angstrom,flux
1074.987,0
1075.468966,0
1075.950931,0
1076.432897,0
1076.914862,0
1077.396828,0
1077.878794,0
1078.360759,0
1078.842725,0
1079.32469,0
1079.806656,0
1080.288622,0
1080.770587,0
1081.252553,0
1081.734518,0
1082.216484,0
1082.69845,0
1083.180415,0
1083.662381,0
1084.144346,0
1084.626312,0
1085.108278,0
1085.590243,0
1086.072209,0
1086.554174,0
1087.03614,0
1087.518106,0
1088.000071,0
1088.482037,0
1088.964002,0
1089.445968,0
1089.927934,0
1090.409899,0
1090.891865,0
1091.37383,0
1091.855796,0
1092.337762,0
1092.819727,0
1093.301693,0
1093.783658,0
1094.265624,0
1094.74759,0
1095.229555,0
1095.711521,0
1096.193486,0
1096.675452,0
1097.157418,0
1097.639383,0
1098.121349,0
1098.603314,0
1099.08528,0
1099.567246,0
1100.049211,0
1100.531177,0
1101.013142,0
1101.495108,0
1101.977074,0
1102.459039,0
1102.941005,0
1103.42297,0
1103.904936,0
1104.386902,0
1104.868867,0
1105.350833,0
1105.832798,0
1106.314764,0
1106.79673,0
1107.278695,0
1107.760661,0
1108.242626,0
1108.724592,0
1109.206558,0
1109.688523,0
1110.170489,0
1110.652454,0
1111.13442,0
1111.616386,0
1112.098351,0
1112.580317,0
1113.062282,0
1113.544248,0
1114.026214,0
1114.508179,0
1114.990145,0
1115.47211,0
1115.954076,0
1116.436042,0
1116.918007,0
1117.399973,0
1117.881938,0
1118.363904,0
1118.84587,0
1119.327835,0
1119.809801,0
1120.291766,0
1120.773732,0
1121.255698,0
1121.737663,0
1122.219629,0
1122.701594,0
1123.18356,0
1123.665526,0
1124.147491,0
1124.629457,0
1125.111422,0
1125.593388,0
1126.075354,0
1126.557319,0
1127.039285,0
1127.52125,0
1128.003216,0
1128.485182,0
1128.967147,0
1129.449113,0
1129.931078,0
1130.413044,0
1130.89501,0
1131.376975,0
1131.858941,0
1132.340906,0
1132.822872,0
1133.304838,0
1133.786803,0
1134.268769,0
1134.750734,0
1135.2327,0
1135.714666,0
1136.196631,0
1136.678597,0
1137.160562,0
1137.642528,0
1138.124494,0
1138.606459,0
1139.088425,0
1139.57039,0
1140.052356,0
1140.534322,0
1141.016287,0
1141.498253,0
1141.980218,0
1142.462184,0
1142.94415,0
1143.426115,0
1143.908081,0
1144.390046,0
1144.872012,0
1145.353978,0
1145.835943,0
1146.317909,0
1146.799874,0
1147.28184,0
1147.763806,0
1148.245771,0
1148.727737,0
1149.209702,0
1149.691668,0
1150.173634,0
1150.655599,0
1151.137565,0
1151.61953,0
1152.101496,0
1152.583462,0
1153.065427,0
1153.547393,0
1154.029358,0
1154.511324,0
1154.99329,0
1155.475255,0
1155.957221,0
1156.439186,0
1156.921152,0
1157.403118,0
1157.885083,0
1158.367049,0
1158.849014,0
1159.33098,0
1159.812946,0
1160.294911,0
1160.776877,0
1161.258842,0
1161.740808,0
1162.222774,0
1162.704739,0
1163.186705,0
1163.66867,0
1164.150636,0
1164.632602,0
1165.114567,0
1165.596533,0
1166.078498,0
1166.560464,0
1167.04243,0
1167.524395,0
1168.006361,0
1168.488326,0
1168.970292,0
1169.452258,0
1169.934223,0
1170.416189,0
1170.898154,0
1171.38012,0
1171.862086,0
1172.344051,0
1172.826017,0
1173.307982,0
1173.789948,0
1174.271914,0
1174.753879,0
1175.235845,0
1175.71781,0
1176.199776,0
1176.681742,0
1177.163707,0
1177.645673,0
1178.127638,0
1178.609604,0
1179.09157,0
1179.573535,0
1180.055501,0
1180.537466,0
1181.019432,0
1181.501398,0
1181.983363,0
1182.465329,0
1182.947294,0
1183.42926,0
1183.911226,0
1184.393191,0
1184.875157,0
1185.357122,0
1185.839088,0
1186.321054,0
1186.803019,0
1187.284985,0
1187.76695,0
1188.248916,0
1188.730882,0
1189.212847,0
1189.694813,0
1190.176778,0
1190.658744,0
1191.14071,0
1191.622675,0
1192.104641,0
1192.586606,0
1193.068572,0
1193.550538,0
1194.032503,0
1194.514469,0
1194.996434,0
1195.4784,0
1195.960366,0
1196.442331,0
1196.924297,0
1197.406262,0
1197.888228,0
1198.370194,0
1198.852159,0
1199.334125,0
1199.81609,0
1200.298056,0
1200.780022,0
1201.261987,0
1201.743953,0
1202.225918,0
1202.707884,0
1203.18985,0
1203.671815,0
1204.153781,0
1204.635746,0
1205.117712,0
1205.599678,0
1206.081643,0
1206.563609,0
1207.045574,0
1207.52754,0
1208.009506,0
1208.491471,0
1208.973437,0
1209.455402,0
1209.937368,0
1210.419334,0
1210.901299,0
1211.383265,0
1211.86523,0
1212.347196,0
1212.829162,0
1213.311127,0
1213.793093,0
1214.275058,0
1214.757024,0
1215.23899,0
1215.720955,0
1216.202921,0
1216.684886,0
1217.166852,0
1217.648818,0
1218.130783,0
1218.612749,0
1219.094714,0
1219.57668,0
1220.058646,0
1220.540611,0
1221.022577,0
1221.504542,0
1221.986508,0
1222.468474,0
1222.950439,0
1223.432405,0
1223.91437,0
1224.396336,0
1224.878302,0
1225.360267,0
1225.842233,0
1226.324198,0
1226.806164,0
1227.28813,0
1227.770095,0
1228.252061,0
1228.734026,0
1229.215992,0
1229.697958,0
1230.179923,0
1230.661889,0
1231.143854,0
1231.62582,0
1232.107786,0
1232.589751,0
1233.071717,0
1233.553682,0
1234.035648,0
1234.517614,0
1234.999579,0
1235.481545,0
1235.96351,0
1236.445476,0
1236.927442,0
1237.409407,0
1237.891373,0
1238.373338,0
1238.855304,0
1239.33727,0
1239.819235,0
1240.301201,0
1240.783166,0
1241.265132,0
1241.747098,0
1242.229063,0
1242.711029,0
1243.192994,0
1243.67496,0
1244.156926,0
1244.638891,0
1245.120857,0
1245.602822,0
1246.084788,0
1246.566754,0
1247.048719,0
1247.530685,0
1248.01265,0
1248.494616,0
1248.976582,0
1249.458547,0
1249.940513,0
1250.422478,0
1250.904444,0.1288014311
1251.38641,0.06380441264
1251.868375,0.06201550388
1252.350341,0
1252.832306,0.1896243292
1253.314272,0.1514609422
1253.796238,0.2820512821
1254.278203,0.4585569469
1254.760169,0.2957662493
1255.242134,0.2969588551
1255.7241,0
1256.206066,0
1256.688031,0
1257.169997,0
1257.651962,0
1258.133928,0
1258.615894,0
1259.097859,0
1259.579825,0
1260.06179,0
1260.543756,0
1261.025722,0
1261.507687,0
1261.989653,0
1262.471618,0
1262.953584,0
1263.43555,0
1263.917515,0
1264.399481,0
1264.881446,0
1265.363412,0
1265.845378,0
1266.327343,0
1266.809309,0
1267.291274,0
1267.77324,0.076326774
1268.255206,0.2110912343
1268.737171,0.1705426357
1269.219137,0.1472868217
1269.701102,0.003375074538
1270.183068,0
1270.665034,0.168157424
1271.146999,0.1514609422
1271.628965,0.1776982707
1272.11093,0.2283840191
1272.592896,0.2104949314
1273.074862,0.3196183661
1273.556827,0.2057245081
1274.038793,0.2707215265
1274.520758,0.3571854502
1275.002724,0.373881932
1275.48469,0.1627906977
1275.966655,0
1276.448621,0
1276.930586,0
1277.412552,0
1277.894518,0
1278.376483,0
1278.858449,0
1279.340414,0
1279.82238,0
1280.304346,0
1280.786311,0
1281.268277,0
1281.750242,0.03643410853
1282.232208,0.08765652952
1282.714174,0.07274895647
1283.196139,0.2158616577
1283.678105,0.1502683363
1284.16007,0.122242099
1284.642036,0.05605247466
1285.124002,0.08527131783
1285.605967,0.1812760883
1286.087933,0.2158616577
1286.569898,0.2540250447
1287.051864,0.2128801431
1287.53383,0.2963625522
1288.015795,0.1276088253
1288.497761,0.1592128801
1288.979726,0.0404889684
1289.461692,0.129994037
1289.943658,0.01997614788
1290.425623,0.1586165772
1290.907589,0.1496720334
1291.389554,0.06440071556
1291.87152,0
1292.353486,0
1292.835451,0
1293.317417,0
1293.799382,0
1294.281348,0
1294.763314,0
1295.245279,0
1295.727245,0
1296.20921,0
1296.691176,0
1297.173142,0
1297.655107,0
1298.137073,0
1298.619038,0
1299.101004,0
1299.58297,0
1300.064935,0
1300.546901,0
1301.028866,0
1301.510832,0
1301.992798,0
1302.474763,0
1302.956729,0
1303.438694,0
1303.92066,0
1304.402626,0
1304.884591,0
1305.366557,0
1305.848522,0
1306.330488,0
1306.812454,0
1307.294419,0
1307.776385,0
1308.25835,0
1308.740316,0
1309.222282,0
1309.704247,0
1310.186213,0
1310.668178,0
1311.150144,0
1311.63211,0
1312.114075,0
1312.596041,0
1313.078006,0
1313.559972,0
1314.041938,0
1314.523903,0
1315.005869,0
1315.487834,0
1315.9698,0
1316.451766,0
1316.933731,0
1317.415697,0
1317.897662,0
1318.379628,0
1318.861594,0
1319.343559,0
1319.825525,0
1320.30749,0
1320.789456,0
1321.271422,0
1321.753387,0
1322.235353,0
1322.717318,0
1323.199284,0
1323.68125,0
1324.163215,0
1324.645181,0
1325.127146,0
1325.609112,0
1326.091078,0
1326.573043,0
1327.055009,0
1327.536974,0
1328.01894,0
1328.500906,0
1328.982871,0
1329.464837,0
1329.946802,0
1330.428768,0
1330.910734,0
1331.392699,0
1331.874665,0
1332.35663,0
1332.838596,0
1333.320562,0
1333.802527,0
1334.284493,0
1334.766458,0
1335.248424,0
1335.73039,0
1336.212355,0
1336.694321,0
1337.176286,0
1337.658252,0
1338.140218,0
1338.622183,0
1339.104149,0
1339.586114,0
1340.06808,0
1340.550046,0
1341.032011,0
1341.513977,0
1341.995942,0
1342.477908,0
1342.959874,0
1343.441839,0
1343.923805,0
1344.40577,0
1344.887736,0
1345.369702,0
1345.851667,0
1346.333633,0
1346.815598,0
1347.297564,0
1347.77953,0
1348.261495,0
1348.743461,0
1349.225426,0
1349.707392,0
1350.189358,0
1350.671323,0
1351.153289,0
1351.635254,0
1352.11722,0
1352.599186,0
1353.081151,0
1353.563117,0
1354.045082,0.06618962433
1354.527048,0.09898628503
1355.009014,0.1389385808
1355.490979,0.2069171139
1355.972945,0.1788908766
1356.45491,0.1419200954
1356.936876,0.2033392964
1357.418842,0.1735241503
1357.900807,0.2313655337
1358.382773,0.2379248658
1358.864738,0.3750745379
1359.346704,0.4341085271
1359.82867,0.3118664281
1360.310635,0.2420989863
1360.792601,0.3333333333
1361.274566,0.2725104353
1361.756532,0.3422778772
1362.238498,0.3041144902
1362.720463,0.3500298151
1363.202429,0.3220035778
1363.684394,0.2039355993
1364.16636,0.2248062016
1364.648326,0.2641621944
1365.130291,0.2605843769
1365.612257,0.1961836613
1366.094222,0.1389385808
1366.576188,0.1890280262
1367.058154,0.1055456172
1367.540119,0.09838998211
1368.022085,0.09838998211
1368.50405,0.274895647
1368.986016,0.129397734
1369.467982,0.04245676804
1369.949947,0.1466905188
1370.431913,0.168157424
1370.913878,0.07453786524
1371.395844,0.08109719738
1371.87781,0.0004186046512
1372.359775,0.1234347048
1372.841741,0.08646392367
1373.323706,0.02844364937
1373.805672,0.023673226
1374.287638,0.1669648181
1374.769603,0.183064997
1375.251569,0.09958258795
1375.733534,0
1376.2155,0.04603458557
1376.697466,0
1377.179431,0
1377.661397,0
1378.143362,0
1378.625328,0.1717352415
1379.107294,0.2307692308
1379.589259,0
1380.071225,0.02862254025
1380.55319,0.02110912343
1381.035156,0.01103160405
1381.517122,0.2754919499
1381.999087,0.0900417412
1382.481053,0.03172331544
1382.963018,0.2248062016
1383.444984,0.183064997
1383.92695,0.2856290996
1384.408915,0.1890280262
1384.890881,0.01347644603
1385.372846,0
1385.854812,0
1386.336778,0.09123434705
1386.818743,0.06320810972
1387.300709,0.01454979129
1387.782674,0.02790697674
1388.26464,0.007811568277
1388.746606,0.1305903399
1389.228571,0.06618962433
1389.710537,0.1383422779
1390.192502,0
1390.674468,0
1391.156434,0
1391.638399,0
1392.120365,0
1392.60233,0
1393.084296,0
1393.566262,0
1394.048227,0
1394.530193,0.05158020274
1395.012158,0.0274895647
1395.494124,0.2480620155
1395.97609,0
1396.458055,0.1538461538
1396.940021,0
1397.421986,0
1397.903952,0
1398.385918,0
1398.867883,0
1399.349849,0
1399.831814,0
1400.31378,0
1400.795746,0
1401.277711,0
1401.759677,0
1402.241642,0
1402.723608,0
1403.205574,0
1403.687539,0
1404.169505,0
1404.65147,0
1405.133436,0
1405.615402,0
1406.097367,0
1406.579333,0
1407.061298,0
1407.543264,0
1408.02523,0
1408.507195,0
1408.989161,0
1409.471126,0
1409.953092,0
1410.435058,0
1410.917023,0
1411.398989,0
1411.880954,0
1412.36292,0
1412.844886,0
1413.326851,0
1413.808817,0
1414.290782,0
1414.772748,0
1415.254714,0
1415.736679,0
1416.218645,0
1416.70061,0.076326774
1417.182576,0.03005366726
1417.664542,0.1335718545
1418.146507,0.1079308289
1418.628473,0.137149672
1419.110438,0.1621943948
1419.592404,0.2045319022
1420.07437,0.1711389386
1420.556335,0.3571854502
1421.038301,0.2909958259
1421.520266,0.1282051282
1422.002232,0.1836612999
1422.484198,0.2009540847
1422.966163,0.2075134168
1423.448129,0.2754919499
1423.930094,0.2474657126
1424.41206,0.2313655337
1424.894026,0.2707215265
1425.375991,0.3500298151
1425.857957,0.2760882528
1426.339922,0.2468694097
1426.821888,0.1621943948
1427.303854,0.2814549791
1427.785819,0.1228384019
1428.267785,0.2617769827
1428.74975,0.3410852713
1429.231716,0.206320811
1429.713682,0.3524150268
1430.195647,0.3381037567
1430.677613,0.5044722719
1431.159578,0.3881932021
1431.641544,0.2963625522
1432.12351,0.4716756112
1432.605475,0.23673226
1433.087441,0.252236136
1433.569406,0.3088849135
1434.051372,0.351222421
1434.533338,0.4263565891
1435.015303,0.2355396541
1435.497269,0.1669648181
1435.979234,0.2957662493
1436.4612,0.1705426357
1436.943166,0.1538461538
1437.425131,0.3029218843
1437.907097,0.3470483005
1438.389062,0.4669051878
1438.871028,0.1943947525
1439.352994,0.2570065593
1439.834959,0.4239713775
1440.316925,0.305307096
1440.79889,0.3136553369
1441.280856,0.3011329756
1441.762822,0.282647585
1442.244787,0.2933810376
1442.726753,0.2409063804
1443.208718,0.274895647
1443.690684,0.3917710197
1444.17265,0.3679189028
1444.654615,0.3261776983
1445.136581,0.3649373882
1445.618546,0.3387000596
1446.100512,0.3214072749
1446.582478,0.2659511032
1447.064443,0.4364937388
1447.546409,0.290399523
1448.028374,0.3464519976
1448.51034,0.23673226
1448.992306,0.3398926655
1449.474271,0.2838401908
1449.956237,0.343470483
1450.438202,0.2629695886
1450.920168,0.3059033989
1451.402134,0.3929636255
1451.884099,0.3476446035
1452.366065,0.3249850924
1452.84803,0.4543828265
1453.329996,0.3381037567
1453.811962,0.3035181872
1454.293927,0.3076923077
1454.775893,0.305307096
1455.257858,0.2355396541
1455.739824,0.221228384
1456.22179,0.2587954681
1456.703755,0.2432915921
1457.185721,0.2754919499
1457.667686,0.3160405486
1458.149652,0.3142516398
1458.631618,0.2122838402
1459.113583,0.2361359571
1459.595549,0.1246273107
1460.077514,0.3321407275
1460.55948,0.2856290996
1461.041446,0.2218246869
1461.523411,0.1389385808
1462.005377,0.2325581395
1462.487342,0.3011329756
1462.969308,0.2307692308
1463.451274,0.2325581395
1463.933239,0.2158616577
1464.415205,0.106738223
1464.89717,0.1890280262
1465.379136,0.2391174717
1465.861102,0.2617769827
1466.343067,0.2796660704
1466.825033,0.2432915921
1467.306998,0.1824686941
1467.788964,0.1949910555
1468.27093,0.2152653548
1468.752895,0.1932021467
1469.234861,0.2164579606
1469.716826,0.2796660704
1470.198792,0.175313059
1470.680758,0.1252236136
1471.162723,0.175909362
1471.644689,0.1818723912
1472.126654,0.2552176506
1472.60862,0.3309481216
1473.090586,0.327966607
1473.572551,0.2456768038
1474.054517,0.404889684
1474.536482,0.4317233154
1475.018448,0.2462731067
1475.500414,0.1663685152
1475.982379,0.2665474061
1476.464345,0.3732856291
1476.94631,0.3482409064
1477.428276,0.3923673226
1477.910242,0.3613595707
1478.392207,0.4627310674
1478.874173,0.4269528921
1479.356138,0.3959451401
1479.838104,0.4221824687
1480.32007,0.4114490161
1480.802035,0.4078711986
1481.284001,0.4525939177
1481.765966,0.351222421
1482.247932,0.4072748956
1482.729898,0.4686940966
1483.211863,0.2927847346
1483.693829,0.4752534287
1484.175794,0.3649373882
1484.65776,0.3231961837
1485.139726,0.412045319
1485.621691,0.2361359571
1486.103657,0.2110912343
1486.585622,0.2188431723
1487.067588,0.1103160405
1487.549554,0.160405486
1488.031519,0.1174716756
1488.513485,0.137149672
1488.99545,0.1216457961
1489.477416,0.04531902206
1489.959382,0.167561121
1490.441347,0.2236135957
1490.923313,0.2093023256
1491.405278,0.2230172928
1491.887244,0.305307096
1492.36921,0.2945736434
1492.851175,0.3899821109
1493.333141,0.4698867024
1493.815106,0.3864042934
1494.297072,0.5146094216
1494.779038,0.4847942755
1495.261003,0.4847942755
1495.742969,0.4341085271
1496.224934,0.3864042934
1496.7069,0.3345259392
1497.188866,0.3804412642
1497.670831,0.3875968992
1498.152797,0.435301133
1498.634762,0.4549791294
1499.116728,0.4919499106
1499.598694,0.4603458557
1500.080659,0.3762671437
1500.562625,0.4740608229
1501.04459,0.3858079905
1501.526556,0.3911747168
1502.008522,0.3858079905
1502.490487,0.419797257
1502.972453,0.3786523554
1503.454418,0.4382826476
1503.936384,0.2909958259
1504.41835,0.2856290996
1504.900315,0.2808586762
1505.382281,0.2623732856
1505.864246,0.1854502087
1506.346212,0.282647585
1506.828178,0.2498509243
1507.310143,0.1967799642
1507.792109,0.1741204532
1508.274074,0.1878354204
1508.75604,0.2933810376
1509.238006,0.2397137746
1509.719971,0.282647585
1510.201937,0.1705426357
1510.683902,0.2653548002
1511.165868,0.3476446035
1511.647834,0.327966607
1512.129799,0.4728682171
1512.611765,0.4019081694
1513.09373,0.7215265355
1513.575696,0.4317233154
1514.057662,0.6976744186
1514.539627,0.5635062612
1515.021593,0.373881932
1515.503558,0.5175909362
1515.985524,0.7036374478
1516.46749,0.4847942755
1516.949455,0.5682766846
1517.431421,0.5521765057
1517.913386,0.6618962433
1518.395352,0.8109719738
1518.877318,0.5086463924
1519.359283,0.4090638044
1519.841249,0.5247465713
1520.323214,0.4466308885
1520.80518,0.2820512821
1521.287146,0.1037567084
1521.769111,0.1568276685
1522.251077,0.2271914132
1522.733042,0
1523.215008,0
1523.696974,0.07155635063
1524.178939,0.03160405486
1524.660905,0.0480620155
1525.14287,0
1525.624836,0
1526.106802,0
1526.588767,0
1527.070733,0
1527.552698,0
1528.034664,0
1528.51663,0
1528.998595,0
1529.480561,0
1529.962526,0
1530.444492,0
1530.926458,0
1531.408423,0
1531.890389,0
1532.372354,0
1532.85432,0
1533.336286,0
1533.818251,0
1534.300217,0
1534.782182,0
1535.264148,0
1535.746114,0
1536.228079,0
1536.710045,0
1537.19201,0
1537.673976,0
1538.155942,0
1538.637907,0
1539.119873,0
1539.601838,0
1540.083804,0
1540.56577,0
1541.047735,0
1541.529701,0
1542.011666,0
1542.493632,0
1542.975598,0
1543.457563,0
1543.939529,0
1544.421494,0
1544.90346,0
1545.385426,0
1545.867391,0
1546.349357,0
1546.831322,0
1547.313288,0
1547.795254,0
1548.277219,0
1548.759185,0
1549.24115,0
1549.723116,0
1550.205082,0
1550.687047,0.08407871199
1551.169013,0.1210494931
1551.650978,0.213476446
1552.132944,0.290399523
1552.61491,0.1198568873
1553.096875,0.008407871199
1553.578841,0
1554.060806,0
1554.542772,0
1555.024738,0
1555.506703,0
1555.988669,0
1556.470634,0
1556.9526,0
1557.434566,0
1557.916531,0
1558.398497,0
1558.880462,0
1559.362428,0
1559.844394,0
1560.326359,0
1560.808325,0
1561.29029,0
1561.772256,0
1562.254222,0
1562.736187,0
1563.218153,0
1563.700118,0
1564.182084,0
1564.66405,0
1565.146015,0
1565.627981,0
1566.109946,0
1566.591912,0
1567.073878,0
1567.555843,0
1568.037809,0
1568.519774,0
1569.00174,0
1569.483706,0
1569.965671,0
1570.447637,0
1570.929602,0
1571.411568,0
1571.893534,0
1572.375499,0
1572.857465,0
1573.33943,0
1573.821396,0
1574.303362,0
1574.785327,0
1575.267293,0
1575.749258,0
1576.231224,0
1576.71319,0
1577.195155,0
1577.677121,0
1578.159086,0
1578.641052,0
1579.123018,0
1579.604983,0
1580.086949,0
1580.568914,0
1581.05088,0
1581.532846,0
1582.014811,0
1582.496777,0
1582.978742,0
1583.460708,0
1583.942674,0.06976744186
1584.424639,0.04758497317
1584.906605,0.07751937984
1585.38857,0.129397734
1585.870536,0.07692307692
1586.352502,0.03774597496
1586.834467,0.01288014311
1587.316433,0.04156231366
1587.798398,0.04472271914
1588.280364,0.004609421586
1588.76233,0.07394156231
1589.244295,0.04305307096
1589.726261,0.02259988074
1590.208226,0.0335718545
1590.690192,0.01639833035
1591.172158,0.1132975552
1591.654123,0.1926058438
1592.136089,0.167561121
1592.618054,0.1520572451
1593.10002,0.1741204532
1593.581986,0.2331544425
1594.063951,0.2283840191
1594.545917,0.1502683363
1595.027882,0.1717352415
1595.509848,0.1651759094
1595.991814,0.1747167561
1596.473779,0.1818723912
1596.955745,0.2015503876
1597.43771,0.2665474061
1597.919676,0.2695289207
1598.401642,0.2397137746
1598.883607,0.2611806798
1599.365573,0.2892069171
1599.847538,0.1788908766
1600.329504,0.1848539058
1600.81147,0.2188431723
1601.293435,0.1705426357
1601.775401,0.1991651759
1602.257366,0.1973762671
1602.739332,0.198568873
1603.221298,0.1627906977
1603.703263,0.1765056649
1604.185229,0.2188431723
1604.667194,0.1884317233
1605.14916,0.2283840191
1605.631126,0.282647585
1606.113091,0.2796660704
1606.595057,0.2104949314
1607.077022,0.1401311866
1607.558988,0.1556350626
1608.040954,0.2587954681
1608.522919,0.2248062016
1609.004885,0.221228384
1609.48685,0.1580202743
1609.968816,0.1466905188
1610.450782,0.1216457961
1610.932747,0.1395348837
1611.414713,0.1502683363
1611.896678,0.160405486
1612.378644,0.2218246869
1612.86061,0.2325581395
1613.342575,0.2605843769
1613.824541,0.2677400119
1614.306506,0.1878354204
1614.788472,0.1395348837
1615.270438,0.1550387597
1615.752403,0.1729278473
1616.234369,0.1240310078
1616.716334,0.08467501491
1617.1983,0.1252236136
1617.680266,0.1001788909
1618.162231,0.1890280262
1618.644197,0.2200357782
1619.126162,0.2003577818
1619.608128,0.1836612999
1620.090094,0.2480620155
1620.572059,0.2462731067
1621.054025,0.1419200954
1621.53599,0.3452593918
1622.017956,0.3685152057
1622.499922,0.2790697674
1622.981887,0.2486583184
1623.463853,0.2397137746
1623.945818,0.2248062016
1624.427784,0.1198568873
1624.90975,0.05784138342
1625.391715,0
1625.873681,0.0267143709
1626.355646,0.09063804413
1626.837612,0
1627.319578,0
1627.801543,0
1628.283509,0
1628.765474,0
1629.24744,0
1629.729406,0
1630.211371,0
1630.693337,0
1631.175302,0
1631.657268,0
1632.139234,0
1632.621199,0
1633.103165,0
1633.58513,0
1634.067096,0
1634.549062,0
1635.031027,0
1635.512993,0
1635.994958,0
1636.476924,0
1636.95889,0
1637.440855,0
1637.922821,0
1638.404786,0
1638.886752,0
1639.368718,0
1639.850683,0
1640.332649,0
1640.814614,0
1641.29658,0
1641.778546,0
1642.260511,0
1642.742477,0
1643.224442,0
1643.706408,0
1644.188374,0
1644.670339,0
1645.152305,0.05623136553
1645.63427,0.09779367919
1646.116236,0.09183064997
1646.598202,0.03655336911
1647.080167,0.06797853309
1647.562133,0.1049493143
1648.044098,0.03202146691
1648.526064,0.08348240906
1649.00803,0.1216457961
1649.489995,0.09242695289
1649.971961,0.137149672
1650.453926,0.1174716756
1650.935892,0.00870602266
1651.417858,0
1651.899823,0.08884913536
1652.381789,0.160405486
1652.863754,0.1001788909
1653.34572,0.1258199165
1653.827686,0.1562313655
1654.309651,0.1437090042
1654.791617,0.1383422779
1655.273582,0.1258199165
1655.755548,0.1282051282
1656.237514,0.175313059
1656.719479,0.1854502087
1657.201445,0.1729278473
1657.68341,0.1389385808
1658.165376,0.1460942159
1658.647342,0.1204531902
1659.129307,0.06797853309
1659.611273,0.08228980322
1660.093238,0.06559332141
1660.575204,0.02098986285
1661.05717,0
1661.539135,0
1662.021101,0
1662.503066,0
1662.985032,0
1663.466998,0
1663.948963,0
1664.430929,0
1664.912894,0
1665.39486,0
1665.876826,0
1666.358791,0
1666.840757,0
1667.322722,0
1667.804688,0
1668.286654,0
1668.768619,0
1669.250585,0
1669.73255,0
1670.214516,0
1670.696482,0
1671.178447,0
