angstrom,flux
2168.084981,0.1365533691
2168.566946,0.1598091831
2169.048912,0.1550387597
2169.530878,0.137745975
2170.012843,0.1276088253
2170.494809,0.1210494931
2170.976774,0.1562313655
2171.45874,0.1973762671
2171.940706,0.2021466905
2172.422671,0.1914132379
2172.904637,0.1592128801
2173.386602,0.1496720334
2173.868568,0.1198568873
2174.350534,0.08646392367
2174.832499,0.0709600477
2175.314465,0.0572450805
2175.79643,0.0595110316
2176.278396,0.04531902206
2176.760362,0.01782945736
2177.242327,0.03410852713
2177.724293,0.04704830054
2178.206258,0.02635658915
2178.688224,0.02355396541
2179.17019,0.05390578414
2179.652155,0.003619558736
2180.134121,0
2180.616086,0
2181.098052,0
2181.580018,0
2182.061983,0
2182.543949,0
2183.025914,0
2183.50788,0
2183.989846,0.03834227788
2184.471811,0.05855694693
2184.953777,0.05736434109
2185.435742,0.08646392367
2185.917708,0.09600477042
2186.399674,0.06440071556
2186.881639,0.04376863447
2187.363605,0.02814549791
2187.84557,0.02373285629
2188.327536,0.02665474061
2188.809502,0.002939773405
2189.291467,0
2189.773433,0
2190.255398,0
2190.737364,0.0366726297
2191.21933,0.032856291
2191.701295,0
2192.183261,0
2192.665226,0
2193.147192,0
2193.629158,0
2194.111123,0
2194.593089,0
2195.075054,0
2195.55702,0
2196.038986,0
2196.520951,0
2197.002917,0
2197.484882,0
2197.966848,0
2198.448814,0
2198.930779,0
2199.412745,0
2199.89471,0
2200.376676,0
2200.858642,0
2201.340607,0
2201.822573,0
2202.304538,0
2202.786504,0.003917710197
2203.26847,0.01258199165
2203.750435,0.01806797853
2204.232401,0.003822301729
2204.714366,0.02856290996
2205.196332,0.05831842576
2205.678298,0.02623732856
2206.160263,0.014490161
2206.642229,0.05438282648
2207.124194,0.04615384615
2207.60616,0.04698867024
2208.088126,0.1025641026
2208.570091,0.07036374478
2209.052057,0.04955277281
2209.534022,0.08050089445
2210.015988,0.1049493143
2210.497954,0.1240310078
2210.979919,0.1276088253
2211.461885,0.06976744186
2211.94385,0.03673225999
2212.425816,0.05098389982
2212.907782,0.004770423375
2213.389747,0
2213.871713,0
2214.353678,0
2214.835644,0
2215.31761,0.05414430531
2215.799575,0.04174120453
2216.281541,0.004108527132
2216.763506,0.07274895647
2217.245472,0.1276088253
2217.727438,0.1246273107
2218.209403,0.122242099
2218.691369,0.1818723912
2219.173334,0.2170542636
2219.6553,0.1687537269
2220.137266,0.1276088253
2220.619231,0.1508646392
2221.101197,0.1711389386
2221.583162,0.1270125224
2222.065128,0.1121049493
2222.547094,0.1264162194
2223.029059,0.114490161
2223.511025,0.08050089445
2223.99299,0.0534287418
2224.474956,0.03798449612
2224.956922,0
2225.438887,0
2225.920853,0
2226.402818,0
2226.884784,0
2227.36675,0
2227.848715,0
2228.330681,0
2228.812646,0
2229.294612,0
2229.776578,0
2230.258543,0
2230.740509,0
2231.222474,0
2231.70444,0
2232.186406,0
2232.668371,0
2233.150337,0
2233.632302,0
2234.114268,0
2234.596234,0
2235.078199,0
2235.560165,0
2236.04213,0
2236.524096,0
2237.006062,0
2237.488027,0
2237.969993,0
2238.451958,0
2238.933924,0
2239.41589,0
2239.897855,0
2240.379821,0.005813953488
2240.861786,0.02337507454
2241.343752,0.0366726297
2241.825718,0.05903398927
2242.307683,0.0557543232
2242.789649,0.02242098986
2243.271614,0.02921884317
2243.75358,0.05319022063
2244.235546,0.05813953488
2244.717511,0.0404889684
2245.199477,0.05831842576
2245.681442,0.04251639833
2246.163408,0.04663088849
2246.645374,0.08109719738
2247.127339,0.06559332141
2247.609305,0.06082289803
2248.09127,0.05939177102
2248.573236,0.06380441264
2249.055202,0.07811568277
2249.537167,0.03172331544
2250.019133,0.07334525939
2250.501098,0.1365533691
2250.983064,0.137149672
2251.46503,0.1311866428
2251.946995,0.1574239714
2252.428961,0.1538461538
2252.910926,0.1413237925
2253.392892,0.1717352415
2253.874858,0.137149672
2254.356823,0.1097197376
2254.838789,0.09898628503
2255.320754,0.07692307692
2255.80272,0.08228980322
2256.284686,0.1252236136
2256.766651,0.1496720334
2257.248617,0.1210494931
2257.730582,0.06320810972
2258.212548,0.09361955874
2258.694514,0.1353607633
2259.176479,0.1270125224
2259.658445,0.106738223
2260.14041,0.07990459153
2260.622376,0.1121049493
2261.104342,0.1550387597
2261.586307,0.137149672
2262.068273,0.1103160405
2262.550238,0.1186642815
2263.032204,0.1270125224
2263.51417,0.137149672
2263.996135,0.1043530113
2264.478101,0.09361955874
2264.960066,0.07513416816
2265.442032,0.07155635063
2265.923998,0.09063804413
2266.405963,0.122242099
2266.887929,0.1311866428
2267.369894,0.1228384019
2267.85186,0.1252236136
2268.333826,0.1103160405
2268.815791,0.1353607633
2269.297757,0.1305903399
2269.779722,0.106738223
2270.261688,0.1365533691
2270.743654,0.1401311866
2271.225619,0.106738223
2271.707585,0.1115086464
2272.18955,0.08467501491
2272.671516,0.076326774
2273.153482,0.1264162194
2273.635447,0.2122838402
2274.117413,0.2331544425
2274.599378,0.2599880739
2275.081344,0.2933810376
2275.56331,0.2331544425
2276.045275,0.2474657126
2276.527241,0.2397137746
2277.009206,0.2307692308
2277.491172,0.2725104353
2277.973138,0.2307692308
2278.455103,0.2116875373
2278.937069,0.228980322
2279.419034,0.2009540847
2279.901,0.1651759094
2280.382966,0.175313059
2280.864931,0.1466905188
2281.346897,0.1168753727
2281.828862,0.1323792487
2282.310828,0.114490161
2282.792794,0.1276088253
2283.274759,0.1329755516
2283.756725,0.1341681574
2284.23869,0.1592128801
2284.720656,0.1610017889
2285.202622,0.1687537269
2285.684587,0.1508646392
2286.166553,0.190816935
2286.648518,0.1926058438
2287.130484,0.1496720334
2287.61245,0.14490161
2288.094415,0.137149672
2288.576381,0.152653548
2289.058346,0.14490161
2289.540312,0.08646392367
2290.022278,0.07453786524
2290.504243,0.129994037
2290.986209,0.1341681574
2291.468174,0.1502683363
2291.95014,0.175313059
2292.432106,0.1806797853
2292.914071,0.2093023256
2293.396037,0.2033392964
2293.878002,0.2456768038
2294.359968,0.3005366726
2294.841934,0.2778771616
2295.323899,0.2647584973
2295.805865,0.2570065593
2296.28783,0.2534287418
2296.769796,0.282647585
2297.251762,0.3422778772
2297.733727,0.3059033989
2298.215693,0.2927847346
2298.697658,0.3017292785
2299.179624,0.2850327967
2299.66159,0.3100775194
2300.143555,0.2856290996
2300.625521,0.2832438879
2301.107486,0.3124627311
2301.589452,0.2599880739
2302.071418,0.2790697674
2302.553383,0.3231961837
2303.035349,0.3202146691
2303.517314,0.2731067382
2303.99928,0.2850327967
2304.481246,0.2832438879
2304.963211,0.2325581395
2305.445177,0.2349433512
2305.927142,0.2874180083
2306.409108,0.2850327967
2306.891074,0.2784734645
2307.373039,0.2808586762
2307.855005,0.2713178295
2308.33697,0.2754919499
2308.818936,0.2957662493
2309.300902,0.2623732856
2309.782867,0.2415026834
2310.264833,0.2188431723
2310.746798,0.2349433512
2311.228764,0.2772808587
2311.71073,0.282647585
2312.192695,0.3029218843
2312.674661,0.3166368515
2313.156626,0.3673225999
2313.638592,0.3655336911
2314.120558,0.3291592129
2314.602523,0.2963625522
2315.084489,0.2623732856
2315.566454,0.2933810376
2316.04842,0.2945736434
2316.530386,0.3094812165
2317.012351,0.3196183661
2317.494317,0.3255813953
2317.976282,0.4001192606
2318.458248,0.3786523554
2318.940214,0.3303518187
2319.422179,0.3333333333
2319.904145,0.3482409064
2320.38611,0.2999403697
2320.868076,0.3041144902
2321.350042,0.3196183661
2321.832007,0.3148479428
2322.313973,0.2892069171
2322.795938,0.2886106142
2323.277904,0.3041144902
2323.75987,0.3160405486
2324.241835,0.305307096
2324.723801,0.3196183661
2325.205766,0.2921884317
2325.687732,0.282647585
2326.169698,0.2987477639
2326.651663,0.3601669648
2327.133629,0.2957662493
2327.615594,0.2713178295
2328.09756,0.3029218843
2328.579526,0.313059034
2329.061491,0.3339296363
2329.543457,0.3225998807
2330.025422,0.2838401908
2330.507388,0.2635658915
2330.989354,0.2862254025
2331.471319,0.3076923077
2331.953285,0.3762671437
2332.43525,0.3881932021
2332.917216,0.3363148479
2333.399182,0.3381037567
2333.881147,0.3494335122
2334.363113,0.320810972
2334.845078,0.343470483
2335.327044,0.3291592129
2335.80901,0.3064997018
2336.290975,0.3166368515
2336.772941,0.3315444246
2337.254906,0.3148479428
2337.736872,0.2880143113
2338.218838,0.2844364937
2338.700803,0.290399523
2339.182769,0.2969588551
2339.664734,0.3082886106
2340.1467,0.2623732856
2340.628666,0.2379248658
2341.110631,0.2742993441
2341.592597,0.3202146691
2342.074562,0.3166368515
2342.556528,0.2945736434
2343.038494,0.305307096
2343.520459,0.3118664281
2344.002425,0.267143709
2344.48439,0.2665474061
2344.966356,0.2772808587
2345.448322,0.2766845558
2345.930287,0.2760882528
2346.412253,0.2319618366
2346.894218,0.2176505665
2347.376184,0.2236135957
2347.85815,0.1914132379
2348.340115,0.2110912343
2348.822081,0.2617769827
2349.304046,0.3035181872
2349.786012,0.2999403697
2350.267978,0.2766845558
2350.749943,0.2570065593
2351.231909,0.2695289207
2351.713874,0.2856290996
2352.19584,0.2355396541
2352.677806,0.2474657126
2353.159771,0.2432915921
2353.641737,0.2176505665
2354.123702,0.2438878951
2354.605668,0.2230172928
2355.087634,0.2474657126
2355.569599,0.2438878951
2356.051565,0.2880143113
2356.53353,0.3035181872
2357.015496,0.2659511032
2357.497462,0.2635658915
2357.979427,0.2742993441
2358.461393,0.2915921288
2358.943358,0.2689326178
2359.425324,0.2051282051
2359.90729,0.228980322
2360.389255,0.2641621944
2360.871221,0.2689326178
2361.353186,0.2039355993
2361.835152,0.1621943948
2362.317118,0.1747167561
2362.799083,0.1896243292
2363.281049,0.2391174717
2363.763014,0.2731067382
2364.24498,0.3011329756
2364.726946,0.3047107931
2365.208911,0.2886106142
2365.690877,0.3005366726
2366.172842,0.2707215265
2366.654808,0.2719141324
2367.136774,0.259391771
2367.618739,0.2259988074
2368.100705,0.2158616577
2368.58267,0.2039355993
2369.064636,0.1973762671
2369.546602,0.2218246869
2370.028567,0.2403100775
2370.510533,0.2456768038
2370.992498,0.2462731067
2371.474464,0.2230172928
2371.95643,0.2254025045
2372.438395,0.2665474061
2372.920361,0.2742993441
2373.402326,0.2683363148
2373.884292,0.2659511032
2374.366258,0.2719141324
2374.848223,0.2486583184
2375.330189,0.2248062016
2375.812154,0.2087060227
2376.29412,0.1949910555
2376.776086,0.2093023256
2377.258051,0.2343470483
2377.740017,0.2665474061
2378.221982,0.313059034
2378.703948,0.3184257603
2379.185914,0.3166368515
2379.667879,0.3208109973
2380.149845,0.3291592382
2380.63181,0.3363148732
2381.113776,0.3225999312
2381.595742,0.2987478396
2382.077707,0.3184258611
2382.559673,0.3202148205
2383.041638,0.2599883011
2383.523604,0.2587957967
2384.00557,0.2802628533
2384.487535,0.2707222361
2384.969501,0.2397147823
2385.451466,0.2623747525
2385.933432,0.3047128921
2386.415398,0.2677429934
2386.897363,0.264762743
2387.379329,0.2552236136
2387.861294,0.2546297555
2388.34326,0.2594034586
2388.825226,0.2456930233
2389.307191,0.2600104949
2389.789157,0.2618077519
2390.271122,0.3059454383
2390.753088,0.322060644
2391.235054,0.3029988074
2391.717019,0.2905032797
2392.198985,0.3143899821
2392.68095,0.2965462135
2393.162916,0.2858723912
2393.644882,0.3318640429
2394.126847,0.314072749
2394.608813,0.2992909958
2395.090778,0.2821586166
2395.572744,0.2507513417
2396.05471,0.2361001789
2396.536675,0.25490161
2397.018641,0.2433631485
2397.500606,0.2700834824
2397.982572,0.2724627311
2398.464538,0.2529039952
2398.946503,0.2364818128
2399.428469,0.23692904
2399.910434,0.2566487776
2400.3924,0.3124031008
2400.874366,0.326118068
2401.356331,0.3144305307
2401.838297,0.3502683363
2402.320262,0.3035181872
2402.802228,0.2661896243
2403.284194,0.2895646989
2403.766159,0.3080500894
2404.248125,0.3258795468
2404.73009,0.3693500298
2405.212056,0.3550387597
2405.694022,0.3132975552
2406.175987,0.3437686345
2406.657953,0.3315444246
2407.139918,0.290399523
2407.621884,0.290399523
2408.10385,0.282647585
2408.585815,0.2850327967
2409.067781,0.3035181872
2409.549746,0.305307096
2410.031712,0.3392963626
2410.513678,0.3595706619
2410.995643,0.4168157424
2411.477609,0.4358974359
2411.959574,0.4555754323
2412.44154,0.4973166369
2412.923506,0.518783542
2413.405471,0.556946929
2413.887437,0.6046511628
2414.369402,0.6475849732
2414.851368,0.7119856887
2415.333334,0.740608229
2415.815299,0.8366129994
2416.297265,0.9457364341
2416.77923,0.9833035182
2417.261196,1
2417.743162,0.9982110912
2418.225127,0.938580799
2418.707093,0.8795468098
2419.189058,0.7793679189
2419.671024,0.656529517
2420.15299,0.5784138342
2420.634955,0.5169946333
2421.116921,0.4341085271
2421.598886,0.4221824687
2422.080852,0.4138342278
2422.562818,0.3804412642
2423.044783,0.404293381
2423.526749,0.3846153846
2424.008714,0.3440667859
2424.49068,0.3214072749
2424.972646,0.3220035778
2425.454611,0.3249850924
2425.936577,0.335718545
2426.418542,0.3088849135
2426.900508,0.2963625522
2427.382474,0.2808586762
2427.864439,0.2420989863
2428.346405,0.228980322
2428.82837,0.2832438879
2429.310336,0.2887895051
2429.792302,0.2746571258
2430.274267,0.2766249255
2430.756233,0.2369707812
2431.238198,0.224090638
2431.720164,0.2475849732
2432.20213,0.2745974955
2432.684095,0.2525939177
2433.166061,0.2166964818
2433.648026,0.2599880739
2434.129992,0.2785927251
2434.611958,0.2321407275
2435.093923,0.2411449016
2435.575889,0.2701848539
2436.057854,0.2655933214
2436.53982,0.3034585569
2437.021786,0.3852116875
2437.503751,0.435301133
2437.985717,0.5181872391
2438.467682,0.5211687537
2438.949648,0.47346452
2439.431614,0.4490161002
2439.913579,0.3720930233
2440.395545,0.3329159213
2440.87751,0.3531305903
2441.359476,0.3523673226
2441.841442,0.3349850924
2442.323407,0.320110316
2442.805373,0.259602266
2443.287338,0.2201669648
2443.769304,0.2469642218
2444.25127,0.2421687537
2444.733235,0.2379765057
2445.215201,0.2695668456
2445.697166,0.3238202147
2446.179132,0.2898233751
2446.661098,0.2671583184
2447.143063,0.289217412
2447.625029,0.2689401312
2448.106994,0.3166421944
2448.58896,0.3500335897
2449.070926,0.3220062373
2449.552891,0.270723381
2450.034857,0.2295779249
2450.516822,0.2319627311
2450.998788,0.2176511866
2451.480754,0.2051286345
2451.962719,0.2456770817
2452.444685,0.2874182105
2452.92665,0.2534288682
2453.408616,0.2558140292
2453.890582,0.293977391
2454.372547,0.3184258108
2454.854513,0.3327370557
2455.336478,0.3064997271
2455.818444,0.2993440668
2456.30041,0.2957662493
2456.782375,0.3237924866
2457.264341,0.3613595707
2457.746306,0.3822301729
2458.228272,0.4156231366
2458.710238,0.3768634466
2459.192203,0.3410852713
2459.674169,0.3124627311
2460.156134,0.3464519976
2460.6381,0.3452593918
2461.120066,0.3327370304
2461.602031,0.3583780561
2462.083997,0.3929636255
2462.565962,0.3720930233
2463.047928,0.3458556947
2463.529894,0.3398926655
2464.011859,0.343470483
2464.493825,0.3565891473
2464.97579,0.3392963626
2465.457756,0.3392963626
2465.939722,0.3375074538
2466.421687,0.3255813953
2466.903653,0.3870005963
2467.385618,0.4013118664
2467.867584,0.3559928444
2468.34955,0.3345259392
2468.831515,0.366129994
2469.313481,0.4311270125
2469.795446,0.4543828265
2470.277412,0.412045319
2470.759378,0.3923673226
2471.241343,0.3917710197
2471.723309,0.4126416219
2472.205274,0.4078711986
2472.68724,0.3947525343
2473.169206,0.4108527132
2473.651171,0.4114490161
2474.133137,0.3726893262
2474.615102,0.3601669648
2475.097068,0.3571854502
2475.579034,0.3488372093
2476.060999,0.3422778772
2476.542965,0.3637447823
2477.02493,0.3780560525
2477.506896,0.3959451401
2477.988862,0.389385808
2478.470827,0.4096601073
2478.952793,0.3506261181
2479.434758,0.3416815742
2479.916724,0.3595706619
2480.39869,0.2993440668
2480.880655,0.3410852713
2481.362621,0.4269528921
2481.844586,0.3965414431
2482.326552,0.3714967203
2482.808518,0.3995229577
2483.290483,0.3786523554
2483.772449,0.3220035778
2484.254414,0.3410852713
2484.73638,0.3709004174
2485.218346,0.3697078116
2485.700311,0.3697078116
2486.182277,0.4162194395
2486.664242,0.4215861658
2487.146208,0.3810375671
2487.628174,0.4013118664
2488.110139,0.419797257
2488.592105,0.4460345856
2489.07407,0.4245676804
2489.556036,0.4335122242
2490.038002,0.4740608229
2490.519967,0.4722719141
2491.001933,0.4651162791
2491.483898,0.4716756112
2491.965864,0.465712582
2492.44783,0.442456768
2492.929795,0.4287418008
2493.411761,0.412045319
2493.893726,0.4251639833
2494.375692,0.4394752534
2494.857658,0.4084675015
2495.339623,0.412045319
2495.821589,0.4072748956
2496.303554,0.3917710197
2496.78552,0.3553965414
2497.267486,0.366129994
2497.749451,0.3643410853
2498.231417,0.3852116875
2498.713382,0.4126416219
2499.195348,0.4347048301
2499.677314,0.4460345856
2500.159279,0.4293381038
2500.641245,0.4054859869
2501.12321,0.3804412642
2501.605176,0.3774597496
2502.087142,0.3864042934
2502.569107,0.3762671437
2503.051073,0.3732856291
2503.533038,0.3834227788
2504.015004,0.4364937388
2504.49697,0.4841979726
2504.978935,0.4925462135
2505.460901,0.4675014908
2505.942866,0.4358974359
2506.424832,0.4347048301
2506.906798,0.4209898629
2507.388763,0.4251639833
2507.870729,0.4078711986
2508.352694,0.3840190817
2508.83466,0.3756708408
2509.316626,0.4007155635
2509.798591,0.4060822898
2510.280557,0.3780560525
2510.762522,0.3559928444
2511.244488,0.3392963626
2511.726454,0.3494335122
2512.208419,0.3804412642
2512.690385,0.3500298151
2513.17235,0.3100775194
2513.654316,0.3333333333
2514.136282,0.327966607
2514.618247,0.3231961837
2515.100213,0.3261776983
2515.582178,0.3780560525
2516.064144,0.412045319
2516.54611,0.3518187239
2517.028075,0.3518187239
2517.510041,0.4019081694
2517.992006,0.3792486583
2518.473972,0.3625521765
2518.955938,0.3828264758
2519.437903,0.4096601073
2519.919869,0.4192009541
2520.401834,0.3947525343
2520.8838,0.3899821109
2521.365766,0.404293381
2521.847731,0.4019081694
2522.329697,0.4025044723
2522.811662,0.3899821109
2523.293628,0.4108527132
2523.775594,0.4323196184
2524.257559,0.4293381038
2524.739525,0.4150268336
2525.22149,0.3858079905
2525.703456,0.3947525343
2526.185422,0.3947525343
2526.667387,0.4108527132
2527.149353,0.4514013119
2527.631318,0.4215861658
2528.113284,0.3923673226
2528.59525,0.4007155635
2529.077215,0.3732856291
2529.559181,0.343470483
2530.041146,0.3619558736
2530.523112,0.3351222421
2531.005078,0.3106738223
2531.487043,0.3148479428
2531.969009,0.3059033989
2532.450974,0.2987477639
2532.93294,0.3255813953
2533.414906,0.3679189028
2533.896871,0.373881932
2534.378837,0.3631484794
2534.860802,0.3935599284
2535.342768,0.4376863447
2535.824734,0.4221824687
2536.306699,0.4317233154
2536.788665,0.4555754323
2537.27063,0.4603458557
2537.752596,0.4514013119
2538.234562,0.4746571258
2538.716527,0.4549791294
2539.198493,0.4549791294
2539.680458,0.5092426953
2540.162424,0.4591532499
2540.64439,0.4364937388
2541.126355,0.3923673226
2541.608321,0.3750745379
2542.090286,0.3917710197
2542.572252,0.404293381
2543.054218,0.3965414431
2543.536183,0.3887895051
2544.018149,0.3864042934
2544.500114,0.3786523554
2544.98208,0.3703041145
2545.464046,0.3852116875
2545.946011,0.3798449612
2546.427977,0.3494335122
2546.909942,0.3726893262
2547.391908,0.3536076327
2547.873874,0.3214072749
2548.355839,0.3297555158
2548.837805,0.3345259392
2549.31977,0.3076923077
2549.801736,0.2981514609
2550.283702,0.3029218843
2550.765667,0.3035181872
2551.247633,0.2939773405
2551.729598,0.2438878951
2552.211564,0.2242098986
2552.69353,0.2361359571
2553.175495,0.252236136
2553.657461,0.2534287418
2554.139426,0.2558139535
2554.621392,0.2778771616
2555.103358,0.2802623733
2555.585323,0.2993440668
2556.067289,0.3524150268
2556.549254,0.3744782349
2557.03122,0.3583780561
2557.513186,0.343470483
2557.995151,0.3220035778
2558.477117,0.32856291
2558.959082,0.3470483005
2559.441048,0.3750745379
2559.923014,0.3774597496
2560.404979,0.3625521765
2560.886945,0.3524150268
2561.36891,0.3214072749
2561.850876,0.3082886106
2562.332842,0.327966607
2562.814807,0.3691115086
2563.296773,0.3732856291
2563.778738,0.3691115086
2564.260704,0.3864042934
2564.74267,0.373881932
2565.224635,0.3488372093
2565.706601,0.3619558736
2566.188566,0.3327370304
2566.670532,0.2957662493
2567.152498,0.3196183661
2567.634463,0.3410852713
2568.116429,0.3273703041
2568.598394,0.3082886106
2569.08036,0.2892069171
2569.562326,0.28980322
2570.044291,0.2862254025
2570.526257,0.2528324389
2571.008222,0.2558139535
2571.490188,0.2558139535
2571.972154,0.252236136
2572.454119,0.3070960048
2572.936085,0.3172331544
2573.41805,0.2581991652
2573.900016,0.2200357782
2574.381982,0.228980322
2574.863947,0.2504472272
2575.345913,0.2868217054
2575.827878,0.2933810376
2576.309844,0.3249850924
2576.79181,0.3291592129
2577.273775,0.3339296363
2577.755741,0.3559928444
2578.237706,0.3059033989
2578.719672,0.2987477639
2579.201638,0.3476446035
2579.683603,0.3094812165
2580.165569,0.2725104353
2580.647534,0.3106738223
2581.1295,0.3482409064
2581.611466,0.351222421
2582.093431,0.3398926655
2582.575397,0.3023255814
2583.057362,0.2808586762
2583.539328,0.3154442457
2584.021294,0.3166368515
2584.503259,0.2915921288
2584.985225,0.3076923077
2585.46719,0.3172331544
2585.949156,0.3005366726
2586.431122,0.2993440668
2586.913087,0.3446630888
2587.395053,0.3291592129
2587.877018,0.2945736434
2588.358984,0.3154442457
2588.84095,0.2951699463
2589.322915,0.3023255814
2589.804881,0.3178294574
2590.286846,0.3005366726
2590.768812,0.2874180083
2591.250778,0.2993440668
2591.732743,0.3124627311
2592.214709,0.2939773405
2592.696674,0.2784734645
2593.17864,0.3124627311
2593.660606,0.3255813953
2594.142571,0.2892069171
2594.624537,0.259391771
2595.106502,0.2432915921
2595.588468,0.2498509243
2596.070434,0.2528324389
2596.552399,0.251639833
2597.034365,0.2617769827
2597.51633,0.2540250447
2597.998296,0.2647584973
2598.480262,0.2832438879
2598.962227,0.2820512821
2599.444193,0.290399523
2599.926158,0.2480620155
2600.408124,0.2397137746
2600.89009,0.2397137746
2601.372055,0.1949910555
2601.854021,0.1621943948
2602.335986,0.1890280262
2602.817952,0.2474657126
2603.299918,0.2790697674
2603.781883,0.3070960048
2604.263849,0.3381037567
2604.745814,0.3494335122
2605.22778,0.3500298151
2605.709746,0.3446630888
2606.191711,0.3524150268
2606.673677,0.3703041145
2607.155642,0.3864042934
2607.637608,0.4019081694
2608.119574,0.404889684
2608.601539,0.3959451401
2609.083505,0.4084675015
2609.56547,0.3935599284
2610.047436,0.3452593918
2610.529402,0.3351222421
2611.011367,0.3565891473
2611.493333,0.3488372093
2611.975298,0.3440667859
2612.457264,0.3351222421
2612.93923,0.3231961837
2613.421195,0.2945736434
2613.903161,0.2772808587
2614.385126,0.2647584973
2614.867092,0.2862254025
2615.349058,0.2909958259
2615.831023,0.2784734645
2616.312989,0.3124627311
2616.794954,0.3261776983
2617.27692,0.3005366726
2617.758886,0.2927847346
2618.240851,0.3041144902
2618.722817,0.3178294574
2619.204782,0.3488372093
2619.686748,0.3864042934
2620.168714,0.3840190817
2620.650679,0.3953488372
2621.132645,0.3875968992
2621.61461,0.351222421
