na_line,na_wavelength,na_relative_intensity
Fe II 113,3564.54,0.04
Fe II],3572.97,0.07
Fe II,3589.48,0.04
Fe II]111,3661.17,0.08
Fe II],3693.93,0.02
Fe II]131,3699.90,0.02
Fe II] 23,3720.17,0.06
Fe II],3722.47,0.04
Fe II 192,3727.04,0.07
Fe II 154,3748.48,0.12
Fe II  29,3764.09,0.01
Fe II 192,3778.37,0.03
Fe II] 14,3783.34,0.15
Fe II] 14,3821.92,0.13
Fe II  29,3824.91,0.03
Fe II 153,3827.08,0.13
Fe II] 23,3833.01,0.05
Fe II  29,3872.77,0.11
Fe II],3875.45,0.05
Fe II],3879.02,0.19
Fe II],3884.56,0.25
Fe II]  3,3914.48,0.15
Fe II]  3,3930.31,0.13
Fe II],3933.86,0.14
Fe II]  3,3938.29,0.17
Fe II]  3,3945.21,0.04
Fe II]  3,3966.43,0.07
Fe II  29,3974.16,0.06
Fe II]  3,3981.61,0.06
Fe II 126,4032.95,0.01
Fe II] 23F,4114.47,0.05
Fe II,4114.55,0.03
Fe II  28,4122.64,0.17
Fe II  27,4128.73,0.16
Fe II] 21F,4146.65,0.00
Fe II]149,4167.69,0.03
Fe II  27,4173.45,0.23
Fe II] 21F,4177.21,0.03
Fe II] 21,4177.70,0.13
Fe II  28,4178.86,0.13
Fe II] 23F,4178.96,0.01
Fe II] 21,4183.20,0.09
Fe II],4190.96,0.05
Fe II],4204.48,0.05
Fe II] 45,4227.17,0.12
Fe II] 21F,4231.56,0.00
Fe II  27,4233.17,0.40
Fe II],4237.57,0.11
Fe II] 21F,4243.97,0.23
Fe II] 21F,4244.81,0.05
Fe II,4247.24,0.09
Fe II] 23F,4251.44,0.01
Fe II 220,4259.32,0.08
Fe II] 21F,4276.83,0.14
Fe II]  7F,4287.39,0.22
Fe II  28,4296.57,0.05
Fe II  27,4303.17,0.08
Fe II] 21F,4305.89,0.04
Fe II  32,4314.29,0.10
Fe II] 21F,4319.62,0.09
Fe II 220,4319.68,0.05
Fe II] 20,4327.04,0.10
Fe II] 202,4346.51,0.04
Fe II] 21F,4346.85,0.05
Fe II  27,4351.76,0.40
Fe II] 21F,4352.78,0.06
Fe II] 21F,4358.36,0.09
Fe II] 202,4359.12,0.21
Fe II]  7F,4359.34,0.16
Fe II] 21F,4372.43,0.05
Fe II]  6F,4382.74,0.03
Fe II  27,4385.38,0.26
Fe II]  7F,4413.78,0.11
Fe II]  6F,4416.27,0.31
Fe II]  6F,4432.45,0.02
Fe II],4432.84,0.05
Fe II 222,4440.76,0.04
Fe II,4452.01,0.10
Fe II]  7F,4452.11,0.07
Fe II]  6F,4457.94,0.15
Fe II]  7F,4474.90,0.03
Fe II]  6F,4488.75,0.06
Fe II  37,4489.18,0.17
Fe II  37,4491.40,0.17
Fe II]  6F,4492.63,0.04
Fe II  38,4508.28,0.09
Fe II  37,4515.34,0.12
Fe II  37,4520.22,0.14
Fe II  38,4522.63,0.19
Fe II]  6F,4528.38,0.02
Fe II  37,4534.17,0.12
Fe II  38,4541.52,0.16
Fe II  38,4549.47,0.19
Fe II  37,4555.89,0.14
Fe II  38,4576.34,0.11
Fe II  37,4582.83,0.02
Fe II  38,4583.83,0.26
Fe II  38,4620.51,0.14
Fe II  37,4629.34,0.41
Fe II  25,4634.60,0.21
Fe II]  4F,4639.67,0.05
Fe II] 43,4656.97,0.08
Fe II]  4F,4664.44,0.02
Fe II  37,4666.75,0.13
Fe II  25,4670.17,0.08
Fe II,4702.54,0.02
Fe II]  4F,4728.07,0.09
Fe II] 43,4731.44,0.18
Fe II  50,4763.79,0.08
Fe II] 20F,4774.72,0.04
Fe II  50,4780.60,0.07
Fe II]  4F,4798.27,0.01
Fe II],4802.61,0.05
Fe II] 20F,4814.53,0.16
Fe II] 20F,4874.48,0.04
Fe II]  4F,4889.62,0.10
Fe II  36,4893.83,0.07
Fe II],4898.61,0.05
Fe II] 20F,4905.34,0.06
Fe II  42,4923.92,0.39
Fe II],4928.31,0.09
Fe II  36,4947.33,0.06
Fe II] 20F,4947.37,0.02
Fe II] 20F,4950.74,0.03
Fe II] 20F,4973.39,0.03
Fe II  36,4993.35,0.21
Fe II] 20F,5005.51,0.02
Fe II  42,5018.43,0.33
Fe II] 20F,5020.23,0.03
Fe II] 20F,5043.52,0.02
Fe II],5060.08,0.02
Fe II] 19F,5072.39,0.01
Fe II,5101.80,0.07
Fe II] 18F,5107.94,0.03
Fe II] 19F,5111.63,0.04
Fe II] 18F,5158.00,0.08
Fe II] 19F,5158.78,0.19
Fe II] 35,5161.18,0.12
Fe II  42,5169.03,0.32
Fe II] 18F,5181.95,0.04
Fe II] 19F,5184.80,0.00
Fe II  49,5197.57,0.26
Fe II] 19F,5220.06,0.03
Fe II  49,5234.62,0.23
Fe II] 19F,5261.62,0.11
Fe II  48,5264.80,0.06
Fe II] 18F,5268.87,0.05
Fe II] 18F,5273.35,0.14
Fe II  49,5275.99,0.24
Fe II  41,5284.08,0.20
Fe II] 19F,5296.83,0.02
Fe II  49,5316.61,0.28
Fe II  48,5316.78,0.08
Fe II  49,5325.56,0.10
Fe II] 19F,5333.65,0.08
Fe II] 18F,5347.65,0.01
Fe II  48,5362.86,0.32
Fe II,5370.28,0.07
Fe II] 19F,5376.45,0.06
Fe II,5379.03,0.15
Fe II] 17F,5412.65,0.04
Fe II  49,5425.27,0.15
Fe II] 55,5432.98,0.09
Fe II] 18F,5433.13,0.04
Fe II] 34F,5477.24,0.05
Fe II] 17F,5495.82,0.02
Fe II] 17F,5527.34,0.06
Fe II] 34F,5527.61,0.01
Fe II]  55,5534.83,0.15
Fe II],5540.48,0.00
Fe II] 18F,5556.29,0.01
Fe II,5558.06,0.00
Fe II],5573.98,0.06
Fe II]  55,5591.39,0.00
Fe II] 57,5657.94,0.00
Fe II],5741.47,0.03
Fe II] 34F,5746.97,0.06
Fe II,5750.88,0.05
Fe II,5759.14,0.02
Fe II],5888.34,0.05
Fe II,5977.62,0.01
Fe II,5985.28,0.01
Fe II] 46,5991.38,0.07
Fe II],5995.51,0.00
Fe II],5999.48,0.01
Fe II],6027.10,0.02
Fe II],6031.79,0.02
Fe II] 46,6044.53,0.00
Fe II 200,6078.68,0.02
Fe II] 46,6084.11,0.04
Fe II 217,6088.31,0.02
Fe II] 46,6129.71,0.02
Fe II],6136.56,0.02
Fe II  74,6147.74,0.04
Fe II  74,6149.26,0.04
Fe II 200,6175.14,0.01
Fe II,6191.77,0.02
Fe II  74,6238.37,0.03
Fe II  74,6247.55,0.05
Fe II 200,6305.32,0.00
Fe II,6317.99,0.05
Fe II  40,6369.45,0.02
Fe II,6383.72,0.02
Fe II  74,6416.89,0.05
Fe II  40,6432.68,0.08
Fe II  74,6456.38,0.07
Fe II 199,6482.21,0.06
Fe II  40,6516.05,0.13
Fe II 210,6627.24,0.02
Fe II],6656.00,0.02
Fe II],6664.05,0.03
Fe II],6728.45,0.02